id,day_number,sim_minute,current_crowd,is_weekend
1,1,15.0,73,0
2,1,30.0,139,0
3,1,45.0,186,0
4,1,60.0,239,0
5,1,75.0,283,0
6,1,90.0,320,0
7,1,105.0,333,0
8,1,120.0,343,0
9,1,135.0,351,0
10,1,150.0,354,0
11,1,165.0,357,0
12,1,180.0,343,0
13,1,195.0,341,0
14,1,210.0,328,0
15,1,225.0,325,0
16,1,240.0,305,0
17,1,255.0,309,0
18,1,270.0,315,0
19,1,285.0,331,0
20,1,300.0,327,0
21,1,315.0,325,0
22,1,330.0,321,0
23,1,345.0,313,0
24,1,360.0,304,0
25,1,375.0,300,0
26,1,390.0,301,0
27,1,405.0,322,0
28,1,420.0,335,0
29,1,435.0,331,0
30,1,450.0,322,0
31,1,465.0,324,0
32,1,480.0,329,0
33,1,495.0,314,0
34,1,510.0,317,0
35,1,525.0,331,0
36,1,540.0,321,0
37,1,555.0,302,0
38,1,570.0,310,0
39,1,585.0,307,0
40,1,600.0,325,0
41,1,615.0,331,0
42,1,630.0,334,0
43,1,645.0,324,0
44,1,660.0,327,0
45,1,675.0,323,0
46,1,690.0,323,0
47,1,705.0,324,0
48,2,15.0,64,0
49,2,30.0,144,0
50,2,45.0,197,0
51,2,60.0,251,0
52,2,75.0,290,0
53,2,90.0,304,0
54,2,105.0,317,0
55,2,120.0,338,0
56,2,135.0,333,0
57,2,150.0,311,0
58,2,165.0,314,0
59,2,180.0,302,0
60,2,195.0,300,0
61,2,210.0,310,0
62,2,225.0,309,0
63,2,240.0,303,0
64,2,255.0,315,0
65,2,270.0,323,0
66,2,285.0,333,0
67,2,300.0,326,0
68,2,315.0,326,0
69,2,330.0,294,0
70,2,345.0,314,0
71,2,360.0,320,0
72,2,375.0,325,0
73,2,390.0,330,0
74,2,405.0,334,0
75,2,420.0,342,0
76,2,435.0,333,0
77,2,450.0,315,0
78,2,465.0,313,0
79,2,480.0,323,0
80,2,495.0,326,0
81,2,510.0,335,0
82,2,525.0,367,0
83,2,540.0,361,0
84,2,555.0,362,0
85,2,570.0,360,0
86,2,585.0,344,0
87,2,600.0,329,0
88,2,615.0,329,0
89,2,630.0,349,0
90,2,645.0,351,0
91,2,660.0,372,0
92,2,675.0,355,0
93,2,690.0,345,0
94,2,705.0,316,0
95,3,15.0,79,0
96,3,30.0,144,0
97,3,45.0,203,0
98,3,60.0,262,0
99,3,75.0,299,0
100,3,90.0,313,0
101,3,105.0,345,0
102,3,120.0,367,0
103,3,135.0,357,0
104,3,150.0,363,0
105,3,165.0,354,0
106,3,180.0,334,0
107,3,195.0,329,0
108,3,210.0,337,0
109,3,225.0,348,0
110,3,240.0,333,0
111,3,255.0,329,0
112,3,270.0,313,0
113,3,285.0,316,0
114,3,300.0,309,0
115,3,315.0,307,0
116,3,330.0,299,0
117,3,345.0,294,0
118,3,360.0,306,0
119,3,375.0,317,0
120,3,390.0,310,0
121,3,405.0,317,0
122,3,420.0,304,0
123,3,435.0,295,0
124,3,450.0,306,0
125,3,465.0,320,0
126,3,480.0,303,0
127,3,495.0,313,0
128,3,510.0,299,0
129,3,525.0,296,0
130,3,540.0,291,0
131,3,555.0,303,0
132,3,570.0,314,0
133,3,585.0,306,0
134,3,600.0,309,0
135,3,615.0,334,0
136,3,630.0,344,0
137,3,645.0,340,0
138,3,660.0,313,0
139,3,675.0,317,0
140,3,690.0,346,0
141,3,705.0,351,0
142,4,15.0,83,0
